namelsad10,Number_of_Requests,Household_Income,Population,Request_Rate,color,rate_color
Census Tract 4202,458,6323,1672,0.27392344497607657,#e8e8e8,#e8e8e8
Census Tract 4203,581,12345,2737,0.21227621483375958,#b0d5df,#b0d5df
Census Tract 4204,374,18577,1131,0.3306808134394341,#64acbe,#64acbe
Census Tract 4205,868,6503,1659,0.5232067510548524,#e8e8e8,#e4acac
Census Tract 4206,1052,4684,2097,0.5016690510252741,#e8e8e8,#e4acac
Census Tract 4207,2907,10006,3036,0.9575098814229249,#985356,#985356
Census Tract 4208,1296,8572,2158,0.6005560704355886,#ad9ea5,#ad9ea5
Census Tract 4212,990,8317,1210,0.8181818181818182,#b0d5df,#985356
Census Tract 4301.01,1325,14284,3118,0.4249518922386145,#627f8c,#627f8c
Census Tract 4301.02,802,6753,3046,0.26329612606697306,#e8e8e8,#e8e8e8
Census Tract 4302,1788,21969,4961,0.3604112074178593,#627f8c,#64acbe
Census Tract 4303,1566,5847,2398,0.6530442035029191,#e4acac,#c85a5a
Census Tract 4304,2059,5904,2756,0.7470972423802612,#c85a5a,#c85a5a
Census Tract 4305,1465,6458,3569,0.4104791258055478,#e4acac,#e4acac
Census Tract 4306,865,13410,1920,0.4505208333333333,#64acbe,#627f8c
Census Tract 4307,611,20903,2474,0.2469684721099434,#64acbe,#64acbe
Census Tract 4308,1120,10567,1756,0.6378132118451025,#b0d5df,#985356
Census Tract 4309,843,8948,1572,0.5362595419847328,#b0d5df,#ad9ea5
Census Tract 4312,1872,13245,2828,0.6619519094766619,#627f8c,#574249
Census Tract 4313.01,1394,5240,3580,0.3893854748603352,#e4acac,#e8e8e8
Census Tract 4313.02,1489,7789,4204,0.35418648905803995,#e4acac,#e8e8e8
Census Tract 4314,1799,5173,6979,0.2577733199598796,#e4acac,#e8e8e8
Census Tract 4401.01,1863,4667,4105,0.453836784409257,#e4acac,#e4acac
Census Tract 4401.02,1743,5155,3266,0.533680342927128,#e4acac,#e4acac
Census Tract 4402.01,2284,15097,4890,0.4670756646216769,#574249,#627f8c
Census Tract 4402.02,1843,6163,3213,0.5736072206660442,#e4acac,#e4acac
Census Tract 4403,3550,6718,4577,0.7756172165173695,#c85a5a,#c85a5a
Census Tract 4406,1782,13518,1807,0.9861649142224682,#627f8c,#574249
Census Tract 4407,1138,7243,1440,0.7902777777777777,#e8e8e8,#c85a5a
Census Tract 4408,874,6645,1693,0.5162433549911399,#e8e8e8,#e4acac
Census Tract 4409,2090,9009,2547,0.8205732234000785,#985356,#985356
Census Tract 4503,3031,10161,3781,0.8016397778365512,#985356,#985356
Census Tract 4601,2180,17256,3424,0.6366822429906542,#574249,#574249
Census Tract 4602,1873,7465,2482,0.7546333601933924,#e4acac,#c85a5a
Census Tract 4603.01,1987,6550,3124,0.6360435339308579,#c85a5a,#c85a5a
Census Tract 4603.02,2353,8367,3483,0.6755670399081252,#985356,#985356
Census Tract 4604,1858,7107,3374,0.5506816834617665,#e4acac,#e4acac
Census Tract 4605,3861,7338,5647,0.6837258721445015,#c85a5a,#c85a5a
Census Tract 4606,681,7142,1008,0.6755952380952381,#e8e8e8,#c85a5a
Census Tract 4607,1366,6415,2636,0.5182094081942337,#e4acac,#e4acac
Census Tract 4610,1140,5187,1313,0.8682406702208683,#e8e8e8,#c85a5a
Census Tract 4701,2682,7678,2336,1.1481164383561644,#c85a5a,#c85a5a
Census Tract 4801,1702,7403,2192,0.7764598540145985,#e4acac,#c85a5a
Census Tract 4802,788,8551,1139,0.6918349429323969,#b0d5df,#985356
Census Tract 4803,1040,19495,1103,0.942883046237534,#64acbe,#574249
Census Tract 4804,4180,10105,5584,0.748567335243553,#985356,#985356
Census Tract 4805,2609,9527,2938,0.8880190605854322,#985356,#985356
Census Tract 4903,1934,6816,2340,0.8264957264957264,#e4acac,#c85a5a
Census Tract 4904,618,10385,773,0.7994825355756792,#b0d5df,#985356
Census Tract 4905,1739,11962,2008,0.8660358565737052,#ad9ea5,#985356
Census Tract 4906,1523,8251,1498,1.0166889185580774,#ad9ea5,#985356
Census Tract 4907,2226,8051,2720,0.8183823529411764,#c85a5a,#c85a5a
Census Tract 4908,2844,15448,4116,0.6909620991253644,#574249,#574249
Census Tract 4909.01,2398,13315,3689,0.6500406614258607,#574249,#574249
Census Tract 4909.02,4221,7007,4355,0.9692307692307692,#c85a5a,#c85a5a
Census Tract 4910,5807,6707,4239,1.3698985609813634,#c85a5a,#c85a5a
Census Tract 4911,3948,44712,4160,0.9490384615384615,#574249,#574249
Census Tract 4912,1698,10241,2110,0.804739336492891,#ad9ea5,#985356
Census Tract 4913,2879,9173,2605,1.1051823416506719,#985356,#985356
Census Tract 4914,2245,6427,3567,0.6293804317353519,#c85a5a,#c85a5a
Census Tract 5001,1948,7015,3208,0.6072319201995012,#e4acac,#c85a5a
Census Tract 5002,1321,7235,2131,0.6198967620835288,#e4acac,#c85a5a
Census Tract 5003,1126,12427,1477,0.7623561272850372,#b0d5df,#985356
Census Tract 501,1196,22009,2731,0.43793482240937387,#627f8c,#627f8c
Census Tract 502,2641,22499,5431,0.48628245258700054,#574249,#627f8c
Census Tract 503,1535,15114,2723,0.5637164891663606,#627f8c,#627f8c
Census Tract 505,2551,26522,6069,0.42033283901796015,#574249,#627f8c
Census Tract 506,1508,26522,2177,0.6926963711529628,#627f8c,#574249
Census Tract 507,606,26052,1610,0.3763975155279503,#64acbe,#64acbe
Census Tract 508,683,24490,1457,0.46877144818119426,#64acbe,#627f8c
Census Tract 509,742,21356,1302,0.5698924731182796,#64acbe,#627f8c
Census Tract 510,684,17918,1718,0.3981373690337602,#64acbe,#64acbe
Census Tract 5101,2449,10833,3077,0.7959051023724407,#985356,#985356
Census Tract 5102,2215,7556,3321,0.666967780788919,#c85a5a,#c85a5a
Census Tract 5103,4083,7181,5126,0.796527506827936,#c85a5a,#c85a5a
Census Tract 511,755,34470,1654,0.45646916565900847,#64acbe,#627f8c
Census Tract 512,771,33841,1594,0.4836888331242158,#64acbe,#627f8c
Census Tract 513,1133,33236,2826,0.4009200283085633,#64acbe,#64acbe
Census Tract 514,993,23760,1796,0.5528953229398663,#64acbe,#627f8c
Census Tract 5201,1298,8763,1810,0.7171270718232045,#ad9ea5,#985356
Census Tract 5202,1921,7493,3989,0.48157432940586614,#e4acac,#e4acac
Census Tract 5203,2705,11000,5857,0.4618405326959194,#985356,#ad9ea5
Census Tract 5204,2340,8981,4656,0.5025773195876289,#985356,#ad9ea5
Census Tract 5205,2414,8268,5109,0.4724995106674496,#985356,#ad9ea5
Census Tract 5206,1242,7182,2809,0.4421502313990744,#e4acac,#e4acac
Census Tract 5301,1833,5028,2236,0.8197674418604651,#e4acac,#c85a5a
Census Tract 5302,5391,8114,3920,1.3752551020408164,#c85a5a,#c85a5a
Census Tract 5303,3907,8216,4440,0.8799549549549549,#985356,#985356
Census Tract 5304,2097,8656,2053,1.0214320506575743,#985356,#985356
Census Tract 5305.01,4977,8912,4644,1.071705426356589,#985356,#985356
Census Tract 5305.02,1402,6704,1552,0.9033505154639175,#e4acac,#c85a5a
Census Tract 5305.03,4285,8940,5973,0.7173949439142809,#985356,#985356
Census Tract 5306,2502,8094,2653,0.943083301922352,#c85a5a,#c85a5a
Census Tract 5401.01,1001,7014,4055,0.2468557336621455,#e8e8e8,#e8e8e8
Census Tract 5401.02,1658,21117,3207,0.5169940754599314,#627f8c,#627f8c
Census Tract 5501,4854,12833,6479,0.7491896897669393,#574249,#574249
Census Tract 5502,2286,9197,2726,0.8385913426265591,#985356,#985356
Census Tract 5601,921,7690,1539,0.5984405458089669,#e8e8e8,#e4acac
Census Tract 5602,1301,6495,1654,0.786577992744861,#e4acac,#c85a5a
Census Tract 5603,1971,9709,3145,0.6267090620031797,#985356,#985356
Census Tract 5604,795,9116,1585,0.501577287066246,#b0d5df,#ad9ea5
Census Tract 5607,1775,8763,3726,0.47638217928073,#ad9ea5,#ad9ea5
Census Tract 5608,2833,10225,5886,0.481311586816174,#985356,#ad9ea5
Census Tract 5609,3250,8401,5341,0.6085002808462835,#985356,#985356
Census Tract 5610,3411,10153,6064,0.5625,#985356,#ad9ea5
Census Tract 5611,2992,7915,5502,0.5438022537259178,#c85a5a,#e4acac
Census Tract 5701,804,10374,1302,0.6175115207373272,#b0d5df,#985356
Census Tract 5702,1562,13272,2074,0.7531340405014465,#627f8c,#574249
Census Tract 5703,3371,6434,5691,0.5923387805306625,#c85a5a,#e4acac
Census Tract 5704,972,5752,1725,0.5634782608695652,#e8e8e8,#e4acac
Census Tract 5705,1358,9677,2290,0.5930131004366812,#ad9ea5,#ad9ea5
Census Tract 5801,1806,6990,2758,0.6548223350253807,#e4acac,#c85a5a
Census Tract 5802,1491,4202,3784,0.3940274841437632,#e4acac,#e8e8e8
Census Tract 5803,906,5730,2555,0.35459882583170255,#e8e8e8,#e8e8e8
Census Tract 5804,2630,7627,4712,0.5581494057724957,#c85a5a,#e4acac
Census Tract 5805.01,1982,6809,4981,0.39791206585023087,#c85a5a,#e8e8e8
Census Tract 5805.02,1876,15476,5581,0.33614047661709373,#627f8c,#64acbe
Census Tract 5806,2224,12521,5174,0.42984151526865094,#574249,#627f8c
Census Tract 5807,2481,6858,6238,0.3977236293683873,#c85a5a,#e8e8e8
Census Tract 5808,777,7163,2213,0.35110709444193405,#e8e8e8,#e8e8e8
Census Tract 5905,2038,8005,1842,1.1064060803474485,#c85a5a,#c85a5a
Census Tract 5906,2484,8054,3678,0.6753670473083198,#c85a5a,#c85a5a
Census Tract 5907,1923,7920,3393,0.5667550839964633,#e4acac,#e4acac
Census Tract 6004,1057,11624,4413,0.23951960117833673,#b0d5df,#b0d5df
Census Tract 6006,1173,7779,3125,0.37536,#e4acac,#e8e8e8
Census Tract 6007,1193,13506,2579,0.462582396277627,#627f8c,#627f8c
Census Tract 6009,1329,8215,3466,0.3834391229082516,#ad9ea5,#b0d5df
Census Tract 601,1510,23414,2852,0.52945301542777,#627f8c,#627f8c
Census Tract 602,891,32920,2324,0.38339070567986233,#64acbe,#64acbe
Census Tract 603,1926,21903,3214,0.5992532669570628,#627f8c,#627f8c
Census Tract 604,1433,18801,3779,0.3792008467848637,#627f8c,#64acbe
Census Tract 605,536,19011,1295,0.4138996138996139,#64acbe,#627f8c
Census Tract 608,449,11836,5048,0.08894611727416799,#b0d5df,#b0d5df
Census Tract 609,856,10415,7114,0.12032611751475963,#b0d5df,#b0d5df
Census Tract 610,631,17723,2208,0.2857789855072464,#64acbe,#64acbe
Census Tract 6103,2301,4614,5941,0.387308533916849,#c85a5a,#e8e8e8
Census Tract 6104,716,6530,1981,0.3614336193841494,#e8e8e8,#e8e8e8
Census Tract 6108,703,12724,1509,0.46587143803843606,#64acbe,#627f8c
Census Tract 611,708,23346,1379,0.5134155184916607,#64acbe,#627f8c
Census Tract 6110,1044,7158,891,1.1717171717171717,#e8e8e8,#c85a5a
Census Tract 6111,1247,4408,2326,0.5361134995700774,#e4acac,#e4acac
Census Tract 6112,1364,3650,2496,0.5464743589743589,#e4acac,#e4acac
Census Tract 6113,1398,5255,2521,0.5545418484728283,#e4acac,#e4acac
Census Tract 6114,978,6267,3060,0.3196078431372549,#e8e8e8,#e8e8e8
Census Tract 6115,1444,9549,3362,0.42950624628197503,#ad9ea5,#ad9ea5
Census Tract 6116,1001,6483,1608,0.6225124378109452,#e8e8e8,#c85a5a
Census Tract 6117,1533,6169,1706,0.8985932004689332,#e4acac,#c85a5a
Census Tract 6118,1499,10051,2390,0.6271966527196653,#ad9ea5,#985356
Census Tract 6119,2108,6787,1729,1.2192018507807982,#c85a5a,#c85a5a
Census Tract 612,657,23393,1961,0.3350331463539011,#64acbe,#64acbe
Census Tract 6120,1653,7662,1373,1.203932993445011,#e4acac,#c85a5a
Census Tract 6121,1590,8960,1042,1.5259117082533589,#ad9ea5,#985356
Census Tract 615,721,26732,1888,0.381885593220339,#64acbe,#64acbe
Census Tract 618,230,7073,1340,0.17164179104477612,#e8e8e8,#e8e8e8
Census Tract 619.01,473,13494,3597,0.13149847094801223,#64acbe,#64acbe
Census Tract 619.02,628,16078,4653,0.13496668815817753,#64acbe,#64acbe
Census Tract 620,869,12444,2981,0.2915129151291513,#b0d5df,#b0d5df
Census Tract 6201,2223,9842,4819,0.4612990246939199,#985356,#ad9ea5
Census Tract 6202,1265,7074,2230,0.5672645739910314,#e4acac,#e4acac
Census Tract 6203,2822,9392,7784,0.3625385405960945,#985356,#b0d5df
Census Tract 6204,1999,12628,4503,0.44392627137463914,#574249,#627f8c
Census Tract 621,1557,17949,3772,0.4127783669141039,#627f8c,#627f8c
Census Tract 622,1291,18210,2719,0.47480691430673044,#627f8c,#627f8c
Census Tract 623,661,37552,1602,0.4126092384519351,#64acbe,#627f8c
Census Tract 624,669,43476,1576,0.42449238578680204,#64acbe,#627f8c
Census Tract 625,983,25367,1575,0.6241269841269841,#64acbe,#574249
Census Tract 626,1247,31681,2370,0.5261603375527426,#627f8c,#627f8c
Census Tract 627,2367,34529,2885,0.8204506065857886,#574249,#574249
Census Tract 628,1292,30035,3625,0.3564137931034483,#627f8c,#64acbe
Census Tract 629,1581,16557,3818,0.4140911471974856,#627f8c,#627f8c
Census Tract 630,1518,13742,3448,0.44025522041763343,#627f8c,#627f8c
Census Tract 6301,807,6383,950,0.8494736842105263,#e8e8e8,#c85a5a
Census Tract 6302,1154,7450,2045,0.5643031784841076,#e8e8e8,#e4acac
Census Tract 6303,2993,7453,5474,0.5467665327000365,#c85a5a,#e4acac
Census Tract 6304,2616,5785,6829,0.38307219212183335,#c85a5a,#e8e8e8
Census Tract 6305,2312,9598,6098,0.3791407018694654,#985356,#b0d5df
Census Tract 6308,2356,5602,7111,0.3313176768387006,#c85a5a,#e8e8e8
Census Tract 6309,2208,5166,5290,0.41739130434782606,#c85a5a,#e4acac
Census Tract 631,750,14735,2310,0.3246753246753247,#64acbe,#64acbe
Census Tract 632,1022,12498,6897,0.14818036827606207,#b0d5df,#b0d5df
Census Tract 633.01,354,9541,2768,0.12789017341040462,#b0d5df,#b0d5df
Census Tract 633.02,409,8711,3781,0.1081724411531341,#b0d5df,#b0d5df
Census Tract 633.03,205,11534,1223,0.16762060506950122,#b0d5df,#b0d5df
Census Tract 634,590,13162,2318,0.2545297670405522,#64acbe,#64acbe
Census Tract 6401,533,22626,1472,0.36209239130434784,#64acbe,#64acbe
Census Tract 6403,4272,7909,7157,0.5968981416794746,#c85a5a,#e4acac
Census Tract 6404,1954,20178,3701,0.5279654147527695,#627f8c,#627f8c
Census Tract 6405,1841,8754,3970,0.463727959697733,#ad9ea5,#ad9ea5
Census Tract 6406,2247,5489,4022,0.5586772749875684,#c85a5a,#e4acac
Census Tract 6407,1668,7444,3608,0.4623059866962306,#e4acac,#e4acac
Census Tract 6408,1035,6687,1805,0.5734072022160664,#e8e8e8,#e4acac
Census Tract 6501,1889,5572,4415,0.42785956964892413,#e4acac,#e4acac
Census Tract 6502,3287,10500,7211,0.4558313687421994,#985356,#ad9ea5
Census Tract 6503.01,2426,15346,5276,0.4598180439727066,#574249,#627f8c
Census Tract 6503.02,1852,14623,4195,0.44147794994040523,#627f8c,#627f8c
Census Tract 6504,2396,4524,6530,0.3669218989280245,#c85a5a,#e8e8e8
Census Tract 6505,1996,12952,4549,0.4387777533523851,#574249,#627f8c
Census Tract 6603.01,725,5338,1507,0.4810882548108825,#e8e8e8,#e4acac
Census Tract 6603.02,2024,5710,5020,0.40318725099601593,#c85a5a,#e8e8e8
Census Tract 6604,2048,8462,6034,0.3394100099436526,#985356,#b0d5df
Census Tract 6605,1951,5497,4720,0.41334745762711866,#e4acac,#e4acac
Census Tract 6606,2573,4714,5845,0.4402053036783576,#c85a5a,#e4acac
Census Tract 6607,1332,5733,1666,0.7995198079231692,#e4acac,#c85a5a
Census Tract 6608,2367,4467,4887,0.4843462246777164,#c85a5a,#e4acac
Census Tract 6609,2371,6104,4694,0.5051129100979974,#c85a5a,#e4acac
Census Tract 6610,3358,3920,5157,0.6511537715726198,#c85a5a,#c85a5a
Census Tract 6611,2916,7522,6851,0.4256312947015034,#c85a5a,#e4acac
Census Tract 6701,1215,9987,944,1.2870762711864407,#ad9ea5,#985356
Census Tract 6702,1340,37582,884,1.5158371040723981,#627f8c,#574249
Census Tract 6703,1056,5515,1126,0.9378330373001776,#e8e8e8,#c85a5a
Census Tract 6704,1337,19512,1656,0.8073671497584541,#627f8c,#574249
Census Tract 6705,1264,6835,1047,1.207258834765998,#e4acac,#c85a5a
Census Tract 6706,1660,13852,1050,1.5809523809523809,#627f8c,#574249
Census Tract 6707,1606,6287,1072,1.498134328358209,#e4acac,#c85a5a
Census Tract 6708,1456,7527,1263,1.1528107680126682,#e4acac,#c85a5a
Census Tract 6709,1339,8959,1457,0.9190116678105696,#ad9ea5,#985356
Census Tract 6711,973,6931,1044,0.9319923371647509,#e8e8e8,#c85a5a
Census Tract 6712,1286,7843,939,1.3695420660276891,#e4acac,#c85a5a
Census Tract 6713,2315,6512,1905,1.2152230971128608,#c85a5a,#c85a5a
Census Tract 6714,1494,8488,1394,1.0717360114777619,#ad9ea5,#985356
Census Tract 6715,3395,4564,2343,1.4489970123772942,#c85a5a,#c85a5a
Census Tract 6716,1930,7192,2016,0.9573412698412699,#e4acac,#c85a5a
Census Tract 6718,1422,20333,1256,1.1321656050955413,#627f8c,#574249
Census Tract 6719,965,8831,1162,0.8304647160068847,#b0d5df,#985356
Census Tract 6720,3211,11358,4064,0.7901082677165354,#985356,#985356
Census Tract 6805,1532,12537,1333,1.1492873218304576,#627f8c,#574249
Census Tract 6806,1471,7191,1308,1.1246177370030581,#e4acac,#c85a5a
Census Tract 6809,2350,4618,3430,0.685131195335277,#c85a5a,#c85a5a
Census Tract 6810,2572,14585,2641,0.9738735327527451,#574249,#574249
Census Tract 6811,2933,7252,2910,1.0079037800687285,#c85a5a,#c85a5a
Census Tract 6812,2247,7043,2511,0.8948626045400239,#c85a5a,#c85a5a
Census Tract 6813,1964,4985,2279,0.8617814831066257,#c85a5a,#c85a5a
Census Tract 6814,2929,6380,2433,1.203863542951089,#c85a5a,#c85a5a
Census Tract 6903,1240,6325,2454,0.5052974735126324,#e4acac,#e4acac
Census Tract 6904,1988,9010,3031,0.6558891454965358,#985356,#985356
Census Tract 6905,766,11920,624,1.2275641025641026,#b0d5df,#985356
Census Tract 6909,2761,6710,4229,0.6528730196263892,#c85a5a,#c85a5a
Census Tract 6910,1836,10792,2550,0.72,#ad9ea5,#985356
Census Tract 6911,2246,5790,2993,0.750417641162713,#c85a5a,#c85a5a
Census Tract 6912,2493,6183,2969,0.8396766588076794,#c85a5a,#c85a5a
Census Tract 6913,2177,10089,2707,0.8042113040265977,#985356,#985356
Census Tract 6914,2522,6063,2901,0.8693553946914857,#c85a5a,#c85a5a
Census Tract 6915,1415,5322,1939,0.7297576070139247,#e4acac,#c85a5a
Census Tract 7001,2343,11088,3552,0.6596283783783784,#985356,#985356
Census Tract 7002,2566,7188,6638,0.3865622175354022,#c85a5a,#e8e8e8
Census Tract 7003.01,2214,9053,6389,0.34653310377210833,#985356,#b0d5df
Census Tract 7003.02,2970,8547,5899,0.5034751652822512,#985356,#ad9ea5
Census Tract 7004.01,3593,6531,6643,0.5408700888152943,#c85a5a,#e4acac
Census Tract 7004.02,2974,9082,4498,0.6611827478879502,#985356,#985356
Census Tract 7005.01,4700,7347,6994,0.6720045753503002,#c85a5a,#c85a5a
Census Tract 7005.02,1959,11640,3373,0.5807886154758375,#ad9ea5,#ad9ea5
Census Tract 701.01,950,14463,3878,0.24497163486333162,#64acbe,#64acbe
Census Tract 701.02,518,15307,2920,0.1773972602739726,#64acbe,#64acbe
Census Tract 701.03,331,6698,1621,0.2041949413942011,#e8e8e8,#e8e8e8
Census Tract 702,1271,21918,4283,0.29675461125379404,#627f8c,#64acbe
Census Tract 703,1701,15061,3575,0.4758041958041958,#627f8c,#627f8c
Census Tract 704,1287,32469,3237,0.39759036144578314,#627f8c,#64acbe
Census Tract 705,961,46652,3421,0.2809120140309851,#64acbe,#64acbe
Census Tract 706,1239,43284,3257,0.38041142155357693,#627f8c,#64acbe
Census Tract 707,1526,25388,4272,0.35720973782771537,#627f8c,#64acbe
Census Tract 710,809,32960,4604,0.17571676802780192,#64acbe,#64acbe
Census Tract 7101,857,6716,1097,0.7812215132178669,#e8e8e8,#c85a5a
Census Tract 7102,2479,4570,4329,0.5726495726495726,#c85a5a,#e4acac
Census Tract 7103,835,6914,1471,0.5676410605030592,#e8e8e8,#e4acac
Census Tract 7104,3009,13279,5514,0.5457018498367792,#574249,#627f8c
Census Tract 7105,2214,7131,4283,0.5169273873453187,#c85a5a,#e4acac
Census Tract 7106,916,14078,1767,0.5183927560837578,#64acbe,#627f8c
Census Tract 7107,1714,7447,2778,0.6169906407487401,#e4acac,#c85a5a
Census Tract 7108,2690,8857,4741,0.5673908458131196,#985356,#ad9ea5
Census Tract 7109,1951,6538,2018,0.966798810703667,#e4acac,#c85a5a
Census Tract 711,1238,55485,3180,0.38930817610062896,#627f8c,#64acbe
Census Tract 7110,2500,5365,3012,0.8300132802124834,#c85a5a,#c85a5a
Census Tract 7111,1936,13630,2310,0.8380952380952381,#627f8c,#574249
Census Tract 7112,3500,12935,5007,0.6990213700818854,#574249,#574249
Census Tract 7113,985,8433,1794,0.5490523968784838,#b0d5df,#ad9ea5
Census Tract 7114,2075,6589,2591,0.8008490930142802,#c85a5a,#c85a5a
Census Tract 7115,1947,8970,2559,0.7608440797186401,#ad9ea5,#985356
Census Tract 712,1359,36009,2024,0.6714426877470355,#627f8c,#574249
Census Tract 713,1064,52900,3982,0.2672024108488197,#64acbe,#64acbe
Census Tract 714,845,25332,4745,0.1780821917808219,#64acbe,#64acbe
Census Tract 715,1636,14887,6065,0.26974443528441877,#627f8c,#64acbe
Census Tract 716,541,44309,1832,0.2953056768558952,#64acbe,#64acbe
Census Tract 717,567,36937,1729,0.32793522267206476,#64acbe,#64acbe
Census Tract 718,931,46302,2741,0.3396570594673477,#64acbe,#64acbe
Census Tract 7201,2308,21879,3409,0.6770313875036668,#574249,#574249
Census Tract 7202,3076,15348,4047,0.7600691870521374,#574249,#574249
Census Tract 7203,2547,11508,4100,0.621219512195122,#985356,#985356
Census Tract 7204,1068,9365,1963,0.544065206316862,#b0d5df,#ad9ea5
Census Tract 7205,1366,11422,2101,0.6501665873393622,#ad9ea5,#985356
Census Tract 7206,978,20443,1751,0.5585379782981154,#64acbe,#627f8c
Census Tract 7207,2231,12951,3066,0.7276581865622962,#574249,#574249
Census Tract 7301,1822,7334,2695,0.6760667903525046,#e4acac,#c85a5a
Census Tract 7302.01,2763,8584,5708,0.48405746320953047,#985356,#ad9ea5
Census Tract 7302.02,2224,13677,3550,0.6264788732394366,#574249,#574249
Census Tract 7303,945,10175,1137,0.8311345646437994,#b0d5df,#985356
Census Tract 7304,3187,8765,4067,0.7836242930907302,#985356,#985356
Census Tract 7305,3610,12172,4359,0.8281715989905942,#985356,#985356
Census Tract 7306,2961,13193,3559,0.8319752739533577,#574249,#574249
Census Tract 7307,2500,8827,2279,1.0969723562966214,#985356,#985356
Census Tract 7401,1968,10002,3182,0.6184789440603394,#985356,#985356
Census Tract 7402,2758,7940,6661,0.41405194415252966,#c85a5a,#e4acac
Census Tract 7403,2604,9433,4947,0.5263796240145543,#985356,#ad9ea5
Census Tract 7404,2379,9792,4552,0.5226274165202109,#985356,#ad9ea5
Census Tract 7501,3131,7839,3814,0.8209229155742003,#c85a5a,#c85a5a
Census Tract 7502,2415,22723,2778,0.8693304535637149,#574249,#574249
Census Tract 7503,1293,13272,2494,0.5184442662389736,#627f8c,#627f8c
Census Tract 7504,1809,11822,3032,0.5966358839050132,#ad9ea5,#ad9ea5
Census Tract 7505,4737,11587,5893,0.8038350585440353,#985356,#985356
Census Tract 7506,3655,13775,3663,0.9978159978159978,#574249,#574249
Census Tract 7608.01,588,7668,4298,0.13680781758957655,#e8e8e8,#e8e8e8
Census Tract 7608.02,1108,8220,2544,0.43553459119496857,#b0d5df,#ad9ea5
Census Tract 7608.03,1130,5328,5707,0.19800245312773787,#e8e8e8,#e8e8e8
Census Tract 7706.02,4,9008,5211,0.0007676069852235655,#b0d5df,#b0d5df
Census Tract 7709.02,40,7378,3473,0.01151742009789807,#e8e8e8,#e8e8e8
Census Tract 801,856,36333,6795,0.12597498160412068,#64acbe,#64acbe
Census Tract 802.01,408,14277,3141,0.12989493791786055,#64acbe,#64acbe
Census Tract 802.02,710,39431,3302,0.2150211992731678,#64acbe,#64acbe
Census Tract 803,1415,33314,4770,0.2966457023060797,#627f8c,#64acbe
Census Tract 804,1279,18335,4142,0.30878802510864317,#627f8c,#64acbe
Census Tract 810,1119,11335,7439,0.15042344401129185,#b0d5df,#b0d5df
Census Tract 8104,170,12535,5355,0.031746031746031744,#64acbe,#64acbe
Census Tract 811,717,12679,4092,0.17521994134897362,#64acbe,#64acbe
Census Tract 812.01,1065,38212,4500,0.23666666666666666,#64acbe,#64acbe
Census Tract 812.02,813,28327,2951,0.2754998305659099,#64acbe,#64acbe
Census Tract 813,673,16213,5313,0.12667043101825712,#64acbe,#64acbe
Census Tract 814.01,900,30097,2342,0.3842869342442357,#64acbe,#64acbe
Census Tract 814.02,587,26050,5325,0.11023474178403755,#64acbe,#64acbe
Census Tract 814.03,1131,22435,8046,0.14056674123788218,#64acbe,#64acbe
Census Tract 815,1478,26584,4585,0.3223555070883315,#627f8c,#64acbe
Census Tract 816,678,26543,4000,0.1695,#64acbe,#64acbe
Census Tract 817,1366,17084,3831,0.35656486557034717,#627f8c,#64acbe
Census Tract 818,2259,20573,9919,0.2277447323318883,#574249,#64acbe
Census Tract 819,193,44035,923,0.20910075839653305,#64acbe,#64acbe
Census Tract 8214.02,48,8248,2997,0.016016016016016016,#b0d5df,#b0d5df
Census Tract 8233.04,38,10553,6138,0.0061909416748126425,#b0d5df,#b0d5df
Census Tract 8305,3064,7414,4959,0.6178665053438194,#c85a5a,#c85a5a
Census Tract 8306,1756,11470,4861,0.36124254268669,#ad9ea5,#b0d5df
Census Tract 8307,1885,8842,3693,0.5104251286217167,#ad9ea5,#ad9ea5
Census Tract 8308,1034,9434,2512,0.41162420382165604,#b0d5df,#ad9ea5
Census Tract 8309,2473,15080,3089,0.8005827128520557,#574249,#574249
Census Tract 8310,1468,28032,2195,0.6687927107061503,#627f8c,#574249
Census Tract 8311,4004,10813,7891,0.5074135090609555,#985356,#ad9ea5
Census Tract 8312,1924,15747,4838,0.39768499379909056,#627f8c,#64acbe
Census Tract 8313,792,7844,1047,0.7564469914040115,#e8e8e8,#c85a5a
Census Tract 8314,2401,5753,2976,0.8067876344086021,#c85a5a,#c85a5a
Census Tract 8315,1856,7330,3720,0.4989247311827957,#e4acac,#e4acac
Census Tract 8316,3188,22210,7451,0.4278620319420212,#574249,#627f8c
Census Tract 8317,1165,8576,2500,0.466,#b0d5df,#ad9ea5
Census Tract 8318,3516,8300,6194,0.5676461091378754,#985356,#ad9ea5
Census Tract 8319,1825,23267,2913,0.6265018880878819,#627f8c,#574249
Census Tract 8320,898,13599,1781,0.5042111173498035,#64acbe,#627f8c
Census Tract 8321,905,12483,3533,0.25615624115482594,#b0d5df,#b0d5df
Census Tract 8322,1701,22470,3289,0.5171784737002129,#627f8c,#627f8c
Census Tract 8323,2090,21824,2001,1.0444777611194402,#574249,#574249
Census Tract 8324,1966,14667,3038,0.6471362738643844,#574249,#574249
Census Tract 8325,1841,29035,3551,0.518445508307519,#627f8c,#627f8c
Census Tract 8326,2374,23002,3780,0.6280423280423281,#574249,#574249
Census Tract 8329,811,23128,2322,0.34926787252368646,#64acbe,#64acbe
Census Tract 8330,2865,30279,4138,0.6923634606089899,#574249,#574249
